TF,ydl006w,ylr260w,yil035c,ykl168c,yml016c,ybr097w,ykl126w,yar018c,yhr030c,ykl139w,ydl101c,yjl128c,yer123w,ypl031c,yfr014c,ybr125c,ymr216c,ymr036c,ynl053w,yor061w,ybl016w,yer075c,ydl047w,yfr019w,ybr028c,ykl166c,yol016c,yir026c,ydl159w,ynr032w,ynl099c,yhr025w,yhr079c,ypl140c,ydr477w,ynr031c,ylr362w,ynl298w,ykl048c,ylr113w,yjl095w,ybr274w,yhr082c,ycr091w,yfl033c,yjr059w,ymr139w,ycr008w,ynl307c,ygr123c,yhl007c,wt
yfr034c,0.16577289555216734,0.07233349416957857,0.04069569772777604,0.00025129599938711333,0.044630040469304966,0.10583858144167824,0.03499073124867902,0.04463116808151302,0.04315181498896892,0.24948875237694135,0.01751990779752255,0.05466935546610674,0.006726879081837889,0.028390371533311587,0.008664398363718018,0.04072816509719335,0.04192069186608105,0.024611906219746293,0.007080492505397329,0.009593844413316122,0.12958714823289386,0.0361344515256119,0.08771851315837287,0.016671533445293818,0.006399025883558451,0.020787934837469768,0.014076309307376356,0.09965809641736967,0.0032990168502362582,0.0013043804225615352,0.012755377834554937,0.056463321965775304,0.17437246374301174,0.04202402669570893,0.03932642606643,0.07801456527772832,0.02919192011654337,0.03941255542864408,0.012330578035747664,0.06412862867999336,0.017417384367505617,0.027152067548211534,0.012289666030890878,0.08543493871411856,0.08039612875766111,0.028281664219624525,0.01690698453941064,0.043115729894503185,0.04844536625779705,0.02584007661360832,0.04260939426929666,0.0
ygl071w,0.28840405638205113,0.00428278390460024,0.06333624813547112,0.024907484044275008,0.016297867071053518,0.1738566645309405,0.16410416995405308,0.06471892708641314,0.03781827061307386,0.08565186543783376,0.022525125035903537,0.008118236218898955,0.050267835477161404,0.10008383928975662,0.08653145716603527,0.043783672137354346,0.018880450368644275,0.06425152698794179,0.026583870415238353,0.1271105475767348,0.06844642391317257,0.05632548514758828,0.0903353993738123,0.10746797026068533,0.07172508813941758,0.05521668618125597,0.03782796066805727,0.07853053467024895,0.009003892103562672,0.06708856068149782,0.06429336937109209,0.06410028586556804,0.03110310867391952,0.015582520258706545,0.04749011138648718,0.019509244878215704,0.04338581955594534,0.08023765886166723,0.11673526630326025,0.05837193427344867,0.0009153981586975668,0.033662618270073885,0.0627121851211132,0.04785373939792781,0.028063633879646943,0.04475490125389403,0.06542791716248919,0.03579817144232855,0.0017996996622843264,0.005387921197278822,0.07899923117981278,0.0
yhl020c,0.015717867355145576,0.0068980850503089775,0.0023921304139012944,0.0010022756194476568,0.0036364914124278336,0.021581923057516716,0.00710820366818532,0.00662307023548947,0.003982620609315424,0.009407167564035257,0.006981560938567721,0.0062714807462295186,0.0020586353963092385,0.010582448585860993,0.0050143355981999704,0.008432385318702051,0.00801484807768671,0.016188210784445323,0.018322954008354486,0.0017098749089419218,0.016336102144074216,0.006702122362767016,0.039155791900451264,0.008591326273219568,0.000883570934910316,0.0014287268012900256,0.0037001352378401853,0.018286843985800716,0.001006748255364398,0.002420324543947583,0.018439082476003343,0.004471559886086385,0.0015611311225778302,0.00978639288889549,0.00903101542048046,0.002474437971130339,0.003665407374034313,0.003111153271887712,0.004810394437829935,0.00164182369190069,0.0025656438470199605,0.0006339076145893685,0.01010257661832692,0.0001566418918577117,0.005039757170782311,0.002828221391977026,4.094020792821951e-05,0.001718656307925226,0.004027872051005854,0.0027567364364997626,0.00039690030135952625,0.0
yhr084w,0.1864745257432796,0.020773548326668334,0.035628346329101834,0.01826442639139536,0.03648167731420404,0.01888091952002413,0.016663848207779663,0.009833964587267152,0.013304828007467018,0.07097642945894045,0.013411864913750238,0.028596632878368666,0.017847936416912846,0.018450263673597034,0.031151260039295803,0.0009452138774164176,0.0037476574258850093,0.0029686715189543023,0.0033888553588310444,0.003238662468476594,0.001143574887848997,0.0033331037758942417,1.6456997167679788e-05,0.011810027332457063,0.03400022121981505,0.0020266496837738623,0.015240845531471203,0.061048084480043396,0.0584036743334202,0.026263448435369985,0.003647473649641353,0.0407239367061113,0.01481546863819716,0.001310039708311228,0.0072258262301228005,0.01739285286794856,0.02525676246785591,0.015987818375071905,0.005198673320977898,0.02775305631084013,0.10164988653429985,0.0030181281023857753,0.016173180947887222,0.0027421230366040383,0.04024463801622735,0.015003074462123234,0.0031660308349739097,0.027584129206283725,0.050734677468618816,0.0053199916722959095,0.04606310321613927,0.0
yhr124w,0.364316682806487,0.11635603009070783,0.08926427095631562,0.0008875175034739335,0.07545420797723923,0.2682523532851857,0.11917972872996851,0.07969676450986918,0.07476742077527487,0.4200973274654387,0.04141945786994483,0.0818314687440056,0.003084217454131677,0.019035394132282057,0.03303979407581448,0.0577639912605854,0.0611003195241937,0.012404673701096658,0.018195670926931085,0.044140926197343555,0.24715051564464563,0.062065638719894345,0.1436109483708926,0.04004343132037269,0.00433263328433009,0.049771504689552604,0.03307395303212268,0.19362644680609908,0.0025220294394213694,0.011039389801399069,0.0109871506716408,0.1372778376033733,0.33129242323525654,0.06807097774441684,0.07153078806475999,0.12676285322572456,0.06558626692284342,0.07003746337575167,0.015787812629046605,0.0993738068361203,0.04054056952243723,0.029437731286281577,0.011831556450664693,0.13079969562043137,0.12907029455610863,0.030420256955282943,0.04431332211403971,0.08164739479598948,0.1084178041650612,0.060769490140559546,0.08648312310212769,0.0
yhr178w,0.0026734614192709394,0.009336421349573132,3.705780587293095e-05,0.011384021418398338,0.020560895532644174,0.07495533570240509,0.0087061172970615,0.001989008208203469,0.022222942085912578,0.12180589481959747,0.025734569715050393,0.013925962022324767,0.021646287848154477,0.021724330708649653,0.01087856778173113,0.024820562281402836,0.013765512223812837,0.013361738176785876,0.009177356067515907,0.01095168803631652,0.0402123594069872,0.005301283584657535,0.03110177184074181,0.007084039636015227,0.03338390947350667,0.026959716207414663,0.014601757238350999,0.042842745557310824,0.01879987195722821,0.00837893803577372,0.004623278667629571,0.032726501978209255,0.0582935721196326,0.016794011429884126,0.03309460506612516,0.016203035153233847,0.005545943478380666,0.0026480461892463003,0.017296744140491427,0.02975595007661236,0.013565374242303863,0.0209346965677224,0.01692923564705673,0.018411941150152877,0.016816114356455136,0.001440977824814671,0.01847371817054122,0.0011088470449553967,0.013564021505501178,0.007237743896413851,0.00048343670675754513,0.0
yil101c,0.1562582468978635,0.04830623526819866,0.03883094319573421,0.0049656018987701556,0.02688052195826729,0.1304136619258971,0.05657542493729495,0.031617911249934294,0.03106816139188262,0.19614587273763706,0.02205295566931964,0.027188247981321023,0.005967651003168872,0.010476745005344457,0.0208240928661092,0.028816855858909918,0.019773369342258706,0.004864124907641765,0.011460534164730474,0.03589734947251744,0.08769947909690501,0.027134152826167046,0.09179173477220726,0.02416188240293793,0.003408990028094694,0.02600546912843882,0.016094930317346767,0.08451313797194071,0.002668953228836979,0.00822181873091199,0.008618074930998088,0.06447506722946494,0.14622955540047666,0.030290813816085005,0.02869594689202648,0.04844312262391137,0.034025605114683444,0.02636016710095679,0.0199120179765655,0.03779749861146564,0.01748488306107987,0.00927262006564522,0.004767351649532792,0.053873315021103596,0.03992413211782653,0.004485319997677095,0.015551257296850585,0.03299143080112399,0.05064564741662436,0.025769130237207283,0.033764579493722024,0.0
yil131c,0.004740710027500761,0.012320487924688095,0.00029656669499567023,0.005802985223313906,0.002544684177900436,0.019975774347680275,0.009817167997798637,0.02603752797936776,0.003460752928502231,0.08365068249534202,0.0025706033736150324,0.014294085701198278,0.005114088799409999,0.017619085427046155,0.004336966768668238,0.02911029879514171,0.018029843129204526,0.019175692979468195,0.005367327077911321,0.013450447707752278,0.01710748755490532,0.005803329378053279,0.04143538920052303,0.017355453958651013,0.031193234070211462,0.015397304797419853,0.006674097054634842,0.024903897508079975,0.004705936781288833,0.018967510943973198,0.022754066544802054,0.0006086239483242828,0.04954336210359078,0.0009130185688142056,0.004388141066922202,0.011487042061275154,0.01022515475633834,0.01663959160681938,0.015420599566067672,0.02629143761533448,0.029572644007147986,0.03087656285043372,0.017903046892827623,0.03424310950292775,0.010223216718444172,0.018565203231237448,0.013422672613333742,0.003905623635333866,0.02654915352255871,0.014660748818792091,0.003356670329633271,0.0
yir013c,0.27606019807896853,0.11598084724196334,0.09319610738273154,0.014872598898750589,0.022411532800970413,0.25367894687688386,0.10273124453447746,0.06648607706808862,0.06034213298470559,0.27615645112262843,0.04633280878163548,0.07584278401801114,0.0008157012490090931,0.017920865794352814,0.04539515514846215,0.037400422506896014,0.05450977482569497,0.0045038427505690315,0.012180689076955353,0.054984863692901786,0.16974997318268492,0.046309624828108076,0.049853429951571604,0.0608056645731585,0.01511349061018552,0.03126714310193557,0.014841071704324582,0.1986137140588191,0.03574649056665191,0.032819058686388125,0.009089439904859109,0.08801768538225363,0.2166059131929743,0.03456851675591732,0.08273161838511456,0.10054482558133071,0.04334101845150595,0.02947076959372763,0.0004369514239903616,0.07160328291770313,0.048924713860290625,0.03286358767517994,0.0005768602660058963,0.1022695474495271,0.10532323840399727,0.028969853859643013,0.04686746595829161,0.08250683703426553,0.11332589690297679,0.054519889573472424,0.06250545473336278,0.0
yir017c,0.03575218615906095,0.014272333282990823,0.0028145942030116666,0.010932796489875884,0.03017638831699987,0.030898831575091545,0.02813465875158061,0.014200902269220439,0.018940089699635676,0.06842426955656511,0.01661769101552979,0.022669798500936533,0.04623019335664813,0.0002497848993833207,0.07768324574569274,0.012262795716606045,0.02338344159081851,0.06377311978933431,0.025112399354277004,0.04843838864354311,0.04591869468115772,0.02937971635288683,0.08515755525431168,0.023915944636951014,0.0010020730045749993,0.024571178512064362,0.059812725471633854,0.25560992860319987,0.017961970235181646,0.007083919635150537,0.045194654485781305,0.05060369373988627,0.013260038693536091,0.01330613168603989,0.07128786059952064,0.020479918879231285,0.12344351545799959,0.054179430031186304,0.018142404761097408,0.005118319776185376,0.15395965779213683,0.0245487881035793,0.030969787789266068,0.015026271145982206,0.028365681014614563,0.01897187999639005,0.04245361167477857,0.006452221196731722,0.02205760349693553,0.027677668728616878,0.035922442325322934,0.0
yjl056c,0.04526326438555883,0.005268635318105286,0.019779682134333343,0.002846925244966547,0.005314174543934902,0.02673674345094401,0.03317770302277645,0.006700884416024122,0.0013158971336851844,0.07272519234039265,0.006836055969571708,0.0034082687238339293,0.007658647603665747,0.0012317146780853605,0.004364631804705921,0.0009391629998377615,0.013860797986636642,0.0084140540688733,0.02147105860399523,0.017493446395594026,0.04752878885922551,0.00804695347521256,0.028810204896145386,0.007424709426071097,0.02565740278418671,0.002705998536558285,0.0011314875344636821,0.016933782988985624,0.004717962479753868,0.006154901650872402,0.007968652323233405,0.012472555648842087,0.052653875368185665,0.006747923744164219,0.016678864298212193,0.014790945881866802,0.011398584097891962,0.013221277390107256,0.002374280418991903,0.015493449979416818,0.05304247219892433,0.003957820587942584,0.003248729931876637,0.010260082063442533,0.01602543033031556,0.008535776541523488,0.004821165932386573,0.010752654249717941,0.03561292837530228,0.00352206900970109,0.010911679286050413,0.0
yjl110c,0.015846548860274146,0.027100309615737284,0.00631757187590698,0.0003642703109617562,0.030358883398403425,0.001649410069133106,0.004115135021202643,0.0014714843545787781,0.004214571505372744,0.0855619208580618,0.0007789368041888345,0.0011926153431591757,0.00796435135467144,0.0093258220476935,0.03312103457709292,0.00765672813831153,0.006596994168684978,0.0022080105621754553,0.007494061219016412,0.019838647633581008,0.04112780141280448,0.018412166910962924,0.01833410417310044,0.007858995161493576,0.005459835796286949,0.011636518762445425,0.01750374349742223,0.08611081792540687,0.01858201441816454,0.009404770613990365,0.011023059541097058,0.004165435286858976,0.05818505516431993,0.004856869522825269,0.02370053348144152,0.01896752059193707,0.030388452172190106,0.024120967419581696,0.009125361701742163,0.02527886844844418,0.07475672319121174,0.009978277735500973,0.014450241317154777,0.029435829090418975,0.02672157787339713,0.01988447317954234,0.008529034875514041,0.004395807138181773,0.038621425515200425,0.011400313079079627,0.011397406338075289,0.0
yjr060w,0.060424985142147336,0.047768474836094255,0.014532272407565161,0.001480901589050232,0.04735318352864226,0.017649380546089666,0.005878217851375878,0.03827395208160378,0.004665718795152429,0.12111946702078658,0.005436680062372412,0.024489530281219585,0.029490863072896945,0.007059449568205922,0.03148939442421361,0.00934552688634871,0.026262212535676177,0.017041606375471252,0.024159748380693902,0.04813079383095076,0.13451619740322407,0.02338675587096184,0.048688555819141555,0.03740084752292705,0.01197662140936484,0.02218648374511034,0.009580446713589152,0.15235404705051026,0.02286515308067194,0.015151952121291057,0.04218994211478444,0.00678181581347026,0.12286848478841361,0.014531346421401636,0.032865301041406836,0.0540065504597087,0.06145521087418704,0.039097361147702125,0.010335554407532976,0.05803479786824339,0.1757662920615808,0.02404295422142,0.0016235145339442703,0.048336907067171975,0.05097935425499256,0.04470168734261626,0.01975841728284644,0.024938863628880537,0.06688905561357039,0.002703398239269239,0.037966315839891296,0.0
ykl109w,0.389169192913444,0.010664333662957937,0.09022624944126167,0.005717240723301487,0.03400938507809137,0.29348151149504975,0.21797479838771006,0.015058411047000453,0.0263209654275941,0.3135242711344155,0.015795486286249716,0.017351353312582307,0.07075443919837032,0.04376236642931586,0.09653675990982613,0.007355328757670532,0.09296704137586398,0.07603883819249702,0.07624490278634499,0.11649830766883396,0.13320195251607314,0.008865200566615328,0.048755134133162015,0.049236553412014716,0.004340771885521955,0.041569915111490996,0.012327819462224943,0.13250326172825155,0.023462629376410638,0.10064922870480775,0.05685600608807029,0.08424601692969347,0.15717549058576497,0.008755114662528651,0.1283773104059207,0.08578727203116732,0.0468956623250687,0.04771938094764927,0.09095891381241272,0.005511516278662976,0.06273561201275335,0.06264406044555648,0.06548945479862289,0.013979105920749468,0.0545204934890845,0.007104300917280315,0.08145209920990404,0.11428242085553131,0.17719748655212597,0.05088784798825985,0.09942453562573728,0.0
ykl185w,0.0311313783383812,0.029930498150739338,0.008274426456271633,0.02090234966665805,0.010669413446627862,0.04020828242571928,0.1215318428644393,0.09224653565998153,0.008739346754042865,0.18067364595311108,0.015271031007019431,0.015000200497414129,0.014759864757288632,0.055053087539330914,0.003977770410840797,0.030203965056113002,0.045361070465079756,0.040625206777954226,0.018465914100231684,0.08281105954042034,0.06399068865675095,0.006348591414435334,0.09923969400059884,0.04128754293609049,0.030659129800729046,0.010615587747906385,0.0017687767505871754,0.021655471424947725,0.035695825434329365,0.003616218421616746,0.0004864358072735886,0.02494541531112182,0.01922725391090896,0.004662298530773157,0.02959365694717675,0.004163874706305415,0.020507183600482426,0.04525336375079758,0.09158827514455381,0.04398208838050366,0.08254511456125813,0.0590530217148133,0.014062388536896675,0.02047603775051976,0.006216866764032991,0.02632271066429903,0.03930193195866094,0.010403932089235957,0.014108764122998663,0.05511747634308284,0.012164722561131769,0.0
ykr034w,0.11432085287948657,0.06790578773255362,0.0554299471903259,0.014266412797697803,0.0410731229664536,0.07327328431405311,0.0071286512213883935,0.0866595255944268,0.002169747055409621,0.1878931180872856,0.013188968743101936,0.01945901811968276,0.07297904162432745,0.0605939687720195,0.05712434172718328,0.031109724228845836,0.028293792929860895,0.0026052557759117523,0.045956626654496624,0.05143535179997549,0.19187792691829508,0.05006053542359301,0.03132816848422748,0.002183259944221305,0.015113065341173293,0.06178113830887155,0.014525762526277686,0.14021040390000916,0.028597844728215804,0.029070391713938992,0.01643624336754501,0.04966262490427642,0.23750449723236977,0.009815065027197312,0.016012274256928194,0.06887047633408194,0.052969797744150005,0.09256751667738383,0.025788679316714247,0.11083540412289106,0.2551915501118671,0.021756213663459034,0.018233570955469736,0.0961805877300197,0.07483971141864365,0.060323623333802034,0.019014946747760497,0.022003642550050717,0.10527461594838605,0.0076807581079825216,0.02311972655193295,0.0
ylr013w,0.08753416994676022,0.09645941494796739,0.08567727731684338,0.041012590328413534,0.06705136058589711,0.19594262391886708,0.062184252753455516,0.034707967469625234,0.025016577664474626,0.0017977392420440719,0.05258974226453672,0.05416917064492621,0.008935388014059908,0.011422835051077773,0.06320931737752833,0.004246753260136793,0.03873384457472007,0.006277456717388774,0.006219979866818992,0.06573764846209773,0.008692054404582206,0.009487687760822539,0.11832989457745857,0.08745110061767503,0.047877357626228134,0.0058730044301189555,0.020189611821438525,0.18031038432215585,0.09596589955738166,0.06718756106924006,0.04724878661189358,0.005994295400499894,0.01307363198697331,0.02736464136481631,0.08607314963640167,0.038186509356906484,0.002883889867852929,0.04620443683485553,0.021068424261704077,0.013025722511278204,0.05525434467696,0.03455159347650838,0.02829970088306155,0.03775815558819895,0.04234224778054074,0.022943264773963357,0.04237294002772396,0.06897135230446094,0.10895154608853519,0.04287054459087236,0.011786222102413202,0.0
ylr176c,0.2062165716757245,0.06346841638151857,0.056351824827634345,0.013827143476660586,0.0325395892063034,0.2194671569319082,0.0888709730356696,0.05606554270688224,0.049226486629821764,0.2025732523195909,0.03714634230776759,0.03282747917164763,0.005878165272506397,0.019235564452800613,0.02941992772053803,0.044233705212651575,0.0038663371283723658,0.005348507524862267,0.00549432112260273,0.05033448508259397,0.11715294794900633,0.047532157857034685,0.1358219106542078,0.023577509830493115,0.02015212019018353,0.03659163363932705,0.03429068541989233,0.10983734944106527,0.010153535676950876,0.003028250564386603,0.004309685333706348,0.09271583981224407,0.21056225960900854,0.03567141078228264,0.021296860450935817,0.05719866394203499,0.04670123733775666,0.030543462970582858,0.04978048816781189,0.04768132305926609,0.013650675914392174,0.0032651816655671073,0.009155022441945548,0.06384702231240624,0.05932208856530241,0.013939167216359127,0.018234080276139042,0.03340933943745861,0.03027695870674696,0.03145918966306627,0.045976191129385,0.0
